# git status -sb
## main...origin/main
 M docs/codex_execution_order_v0.1.md
 M docs/testing_acceptance_v0.1.md
?? codex_prompts/00_GLOBAL_PREFIX_SIM_REDESIGN.md
?? codex_prompts/00_SIM_REDESIGN_BOOTSTRAP.md
?? codex_prompts/DEM-C001_schema_registry.md
?? codex_prompts/DEM-C002_eligibility_evaluator.md
?? codex_prompts/DEM-C003_mutation_resolver.md
?? codex_prompts/DEM-C004_conflict_synergy_engine_v2.md
?? codex_prompts/DEM-C005_life_manifestation_hooks.md
?? codex_prompts/DEM-C006_character_creation_integration.md
?? codex_prompts/DEM-C007_tests_telemetry.md
?? codex_prompts/E2E-SIM-001_life_sim_redesign_full_flow.md
?? codex_prompts/HFO2-C001_data_schema_registry.md
?? codex_prompts/HFO2-C002_hidden_fate_narrative_engine.md
?? codex_prompts/HFO2-C003_origin_storyline_engine.md
?? codex_prompts/HFO2-C004_carried_item_lifecycle_engine.md
?? codex_prompts/HFO2-C005_reveal_misdirection_engine.md
?? codex_prompts/HFO2-C006_life_sim_integration.md
?? codex_prompts/HFO2-C007_age18_conversion_integration.md
?? codex_prompts/HFO2-C008_tests_telemetry.md
?? codex_prompts/LFP-C001_state_machine_and_registry.md
?? codex_prompts/LFP-C002_ui_shell_and_route.md
?? codex_prompts/LFP-C003_monthly_auto_playback.md
?? codex_prompts/LFP-C004_major_choice_experience.md
?? codex_prompts/LFP-C005_playable_interlude_flow.md
?? codex_prompts/LFP-C006_stage_summaries_chronicle.md
?? codex_prompts/LFP-C007_speed_controls_persistence.md
?? codex_prompts/LFP-C008_llm_narrative_optional_integration.md
?? codex_prompts/LFP-C009_e2e_tests_screenshots.md
?? codex_prompts/LLM-C001_data_schema_registry.md
?? codex_prompts/LLM-C002_sanitizer_and_hidden_leak_detector.md
?? codex_prompts/LLM-C003_fallback_template_renderer.md
?? codex_prompts/LLM-C004_deepseek_client_optional.md
?? codex_prompts/LLM-C005_narrative_service_and_cache.md
?? codex_prompts/LLM-C006_life_sim_integration_hooks.md
?? codex_prompts/LLM-C007_dev_narrative_lab.md
?? codex_prompts/LLM-C008_tests_telemetry.md
?? codex_prompts/LPI-C001_data_schema_registry.md
?? codex_prompts/LPI-C002_trigger_engine.md
?? codex_prompts/LPI-C003_interlude_run_config_factory.md
?? codex_prompts/LPI-C004_result_writeback_engine.md
?? codex_prompts/LPI-C005_life_sim_major_choice_integration.md
?? codex_prompts/LPI-C006_ui_flow_and_transition.md
?? codex_prompts/LPI-C007_dev_interlude_lab.md
?? codex_prompts/LPI-C008_tests_telemetry.md
?? codex_prompts/LST-C001_data_schema_registry.md
?? codex_prompts/LST-C002_storyline_scoring_engine.md
?? codex_prompts/LST-C003_event_thread_engine.md
?? codex_prompts/LST-C004_life_sim_monthly_integration.md
?? codex_prompts/LST-C005_major_choice_integration.md
?? codex_prompts/LST-C006_dev_storyline_debug_page.md
?? codex_prompts/LST-C007_tests_telemetry.md
?? codex_prompts/LSTG-C001_data_schema_registry.md
?? codex_prompts/LSTG-C002_stage_state_engine.md
?? codex_prompts/LSTG-C003_transition_trigger_engine.md
?? codex_prompts/LSTG-C004_initiation_node_resolution.md
?? codex_prompts/LSTG-C005_life_sim_interlude_integration.md
?? codex_prompts/LSTG-C006_ui_flow_pacing.md
?? codex_prompts/LSTG-C007_dev_stage_lab.md
?? codex_prompts/LSTG-C008_tests_telemetry.md
?? codex_prompts/MC2-C001_data_schema_registry.md
?? codex_prompts/MC2-C002_choice_generation_engine.md
?? codex_prompts/MC2-C003_risk_resolution_engine.md
?? codex_prompts/MC2-C004_hidden_branch_engine.md
?? codex_prompts/MC2-C005_interlude_stage_integration.md
?? codex_prompts/MC2-C006_effect_writeback_logs.md
?? codex_prompts/MC2-C007_ui_integration.md
?? codex_prompts/MC2-C008_tests_telemetry.md
?? codex_prompts/ME2-C001_data_schema_registry.md
?? codex_prompts/ME2-C002_event_pool_upgrade.md
?? codex_prompts/ME2-C003_weight_selector.md
?? codex_prompts/ME2-C004_density_controller.md
?? codex_prompts/ME2-C005_storyline_stage_integration.md
?? codex_prompts/ME2-C006_effect_applier_logs.md
?? codex_prompts/ME2-C007_llm_text_hooks.md
?? codex_prompts/ME2-C008_dev_page_tests_telemetry.md
?? codex_prompts/MIG-C001_prompt_inventory_and_deprecation.md
?? codex_prompts/MIG-C002_data_registry_unification.md
?? codex_prompts/MIG-C003_character_creation_v02_adapter.md
?? codex_prompts/MIG-C004_life_sim_v02_core_integration.md
?? codex_prompts/MIG-C005_life_choice_interlude_stage_integration.md
?? codex_prompts/MIG-C006_origin_fate_item_narrative_upgrade.md
?? codex_prompts/MIG-C007_llm_narrative_pipeline_optional.md
